day,subscriber_ecid,data_usage_volume
(n+2)26,2K6vRYnkgiRM6,2.1819772720336914
(n+2)27,2K6vRYnkgiRM6,2.4048638343811035
(n+2)28,2K6vRYnkgiRM6,2.4293909072875977
(n+2)29,2K6vRYnkgiRM6,2.5557074546813965
(n+2)30,2K6vRYnkgiRM6,2.940402030944824
(n+2)31,2K6vRYnkgiRM6,3.025832176208496
(n+2)22,2YHIL2KmF9QVQ,0.2398531436920166
(n+2)23,2YHIL2KmF9QVQ,0.4373922348022461
(n+2)24,2YHIL2KmF9QVQ,-0.12726354598999023
(n+2)25,2YHIL2KmF9QVQ,-0.08514058589935303
(n+2)26,2YHIL2KmF9QVQ,0.3568223714828491
(n+2)27,2YHIL2KmF9QVQ,0.654003381729126
(n+2)28,2YHIL2KmF9QVQ,0.8294607400894165
(n+2)29,2YHIL2KmF9QVQ,0.8885437250137329
(n+2)30,2YHIL2KmF9QVQ,0.16106104850769043
(n+2)31,2YHIL2KmF9QVQ,0.1425567865371704
(n+2)22,2_lUUQ0vsKDDm,-0.03638577461242676
(n+2)23,2_lUUQ0vsKDDm,-0.1480768918991089
(n+2)24,2_lUUQ0vsKDDm,1.0421137809753418
(n+2)25,2_lUUQ0vsKDDm,1.8179658651351929
(n+2)26,2_lUUQ0vsKDDm,1.5155600309371948
(n+2)27,2_lUUQ0vsKDDm,1.4211410284042358
(n+2)28,2_lUUQ0vsKDDm,1.3585482835769653
(n+2)29,2_lUUQ0vsKDDm,1.3661220073699951
(n+2)30,2_lUUQ0vsKDDm,2.7954487800598145
(n+2)31,2_lUUQ0vsKDDm,3.6787991523742676
(n+2)22,2aYKBozBlwIt5,0.922271728515625
(n+2)23,2aYKBozBlwIt5,0.46019887924194336
(n+2)24,2aYKBozBlwIt5,0.3324164152145386
(n+2)25,2aYKBozBlwIt5,0.4321560859680176
(n+2)26,2aYKBozBlwIt5,0.5775307416915894
(n+2)27,2aYKBozBlwIt5,0.9130010604858398
(n+2)28,2aYKBozBlwIt5,1.3404561281204224
(n+2)29,2aYKBozBlwIt5,1.386447548866272
(n+2)30,2aYKBozBlwIt5,1.3140311241149902
(n+2)31,2aYKBozBlwIt5,1.423065423965454
(n+2)22,2fx7mRq4qNKHF,1.1164374351501465
(n+2)23,2fx7mRq4qNKHF,0.3259286880493164
(n+2)24,2fx7mRq4qNKHF,0.4128323793411255
(n+2)25,2fx7mRq4qNKHF,0.39335566759109497
(n+2)26,2fx7mRq4qNKHF,0.7170882225036621
(n+2)27,2fx7mRq4qNKHF,0.9245182275772095
(n+2)28,2fx7mRq4qNKHF,1.0755470991134644
(n+2)29,2fx7mRq4qNKHF,1.0676865577697754
(n+2)30,2fx7mRq4qNKHF,0.16633367538452148
(n+2)31,2fx7mRq4qNKHF,-0.0002525448799133301
(n+2)22,2rNsNFYsam9gX,3.0594406127929688
(n+2)23,2rNsNFYsam9gX,2.2287707328796387
(n+2)24,2rNsNFYsam9gX,1.5327107906341553
(n+2)25,2rNsNFYsam9gX,1.5508742332458496
(n+2)28,2rNsNFYsam9gX,1.8599215745925903
(n+2)29,2rNsNFYsam9gX,2.7790045738220215
(n+2)30,2rNsNFYsam9gX,3.6388869285583496
(n+2)31,2rNsNFYsam9gX,3.850067138671875
(n+2)22,2xCUTBApLSkTL,2.365065097808838
(n+2)23,2xCUTBApLSkTL,1.4135481119155884
(n+2)24,2xCUTBApLSkTL,2.4906530380249023
(n+2)25,2xCUTBApLSkTL,3.878167152404785
(n+2)26,2xCUTBApLSkTL,6.157534122467041
(n+2)27,2xCUTBApLSkTL,2.6708478927612305
(n+2)28,2xCUTBApLSkTL,1.7580305337905884
(n+2)29,2xCUTBApLSkTL,2.893453598022461
(n+2)30,2xCUTBApLSkTL,1.6738522052764893
(n+2)31,2xCUTBApLSkTL,2.4174141883850098
(n+2)22,2zc-d4fq-yrRw,1.2393348217010498
(n+2)23,2zc-d4fq-yrRw,1.5475671291351318
(n+2)24,2zc-d4fq-yrRw,1.6636220216751099
(n+2)25,2zc-d4fq-yrRw,2.1447150707244873
(n+2)26,2zc-d4fq-yrRw,3.319952964782715
(n+2)27,2zc-d4fq-yrRw,3.8443551063537598
(n+2)28,2zc-d4fq-yrRw,2.781578540802002
(n+2)29,2zc-d4fq-yrRw,2.2381250858306885
(n+2)30,2zc-d4fq-yrRw,2.420260429382324
(n+2)31,2zc-d4fq-yrRw,2.489813804626465
(n+2)22,32yOXaoP92B7_,2.07662296295166
(n+2)23,32yOXaoP92B7_,1.8397995233535767
(n+2)24,32yOXaoP92B7_,2.009779214859009
(n+2)25,32yOXaoP92B7_,2.0385777950286865
(n+2)26,32yOXaoP92B7_,3.1934056282043457
(n+2)27,32yOXaoP92B7_,2.00673246383667
(n+2)28,32yOXaoP92B7_,1.4858381748199463
(n+2)29,32yOXaoP92B7_,1.5954246520996094
(n+2)30,32yOXaoP92B7_,1.0478475093841553
(n+2)31,32yOXaoP92B7_,2.8520307540893555
(n+2)22,39zhgc7l5jA8X,1.3830560445785522
(n+2)23,39zhgc7l5jA8X,1.4907886981964111
(n+2)24,39zhgc7l5jA8X,1.590050458908081
(n+2)25,39zhgc7l5jA8X,1.6389106512069702
(n+2)26,39zhgc7l5jA8X,1.6568961143493652
(n+2)27,39zhgc7l5jA8X,1.5817303657531738
(n+2)28,39zhgc7l5jA8X,1.5853272676467896
(n+2)29,39zhgc7l5jA8X,1.4635834693908691
(n+2)30,39zhgc7l5jA8X,1.4658563137054443
(n+2)31,39zhgc7l5jA8X,1.5779273509979248
(n+2)22,3M2VyFy-yyqzM,0.14246422052383423
(n+2)23,3M2VyFy-yyqzM,0.08694988489151001
(n+2)24,3M2VyFy-yyqzM,0.10126769542694092
(n+2)25,3M2VyFy-yyqzM,0.04037898778915405
(n+2)26,3M2VyFy-yyqzM,0.032340943813323975
(n+2)29,3M2VyFy-yyqzM,0.06224405765533447
(n+2)30,3M2VyFy-yyqzM,-0.06452536582946777
(n+2)31,3M2VyFy-yyqzM,0.059383928775787354
(n+2)22,3M5FlStwNA2pE,1.7673897743225098
(n+2)23,3M5FlStwNA2pE,1.3641709089279175
(n+2)24,3M5FlStwNA2pE,0.03366076946258545
(n+2)25,3M5FlStwNA2pE,0.6824690103530884
(n+2)26,3M5FlStwNA2pE,0.9053125381469727
(n+2)27,3M5FlStwNA2pE,0.8065876960754395
(n+2)28,3M5FlStwNA2pE,0.6798582077026367
(n+2)29,3M5FlStwNA2pE,2.029879570007324
(n+2)30,3M5FlStwNA2pE,1.9254990816116333
(n+2)31,3M5FlStwNA2pE,1.3761930465698242
(n+2)22,3N1j0lYI3fmAj,1.4922205209732056
(n+2)23,3N1j0lYI3fmAj,1.2959365844726562
(n+2)24,3N1j0lYI3fmAj,1.3310940265655518
(n+2)25,3N1j0lYI3fmAj,1.4488697052001953
(n+2)26,3N1j0lYI3fmAj,1.6344574689865112
(n+2)27,3N1j0lYI3fmAj,1.6742398738861084
(n+2)28,3N1j0lYI3fmAj,1.6812934875488281
(n+2)29,3N1j0lYI3fmAj,1.7662959098815918
(n+2)30,3N1j0lYI3fmAj,1.5585558414459229
(n+2)31,3N1j0lYI3fmAj,1.5119121074676514
(n+2)22,3QAqV3g5Vx0j8,2.819922924041748
(n+2)23,3QAqV3g5Vx0j8,2.276134729385376
(n+2)24,3QAqV3g5Vx0j8,2.0783276557922363
(n+2)25,3QAqV3g5Vx0j8,2.397401809692383
(n+2)26,3QAqV3g5Vx0j8,2.8447985649108887
(n+2)27,3QAqV3g5Vx0j8,2.4785094261169434
(n+2)28,3QAqV3g5Vx0j8,2.0620272159576416
(n+2)29,3QAqV3g5Vx0j8,2.0292019844055176
(n+2)30,3QAqV3g5Vx0j8,1.9030029773712158
(n+2)31,3QAqV3g5Vx0j8,2.0447885990142822
(n+2)22,3X1RbX6H3y6ly,3.2417588233947754
(n+2)23,3X1RbX6H3y6ly,3.21488094329834
(n+2)24,3X1RbX6H3y6ly,2.7338967323303223
(n+2)25,3X1RbX6H3y6ly,2.655447483062744
(n+2)26,3X1RbX6H3y6ly,1.198596477508545
(n+2)27,3X1RbX6H3y6ly,1.951374888420105
(n+2)28,3X1RbX6H3y6ly,2.0397720336914062
(n+2)29,3X1RbX6H3y6ly,3.013390064239502
(n+2)30,3X1RbX6H3y6ly,3.404611110687256
(n+2)31,3X1RbX6H3y6ly,2.487879991531372
(n+2)22,3ZYhGKCO8mXGZ,0.1432982087135315
(n+2)23,3ZYhGKCO8mXGZ,0.6301112174987793
(n+2)24,3ZYhGKCO8mXGZ,0.7905375957489014
(n+2)25,3ZYhGKCO8mXGZ,0.9582570791244507
(n+2)26,3ZYhGKCO8mXGZ,1.7631850242614746
(n+2)27,3ZYhGKCO8mXGZ,1.50014066696167
(n+2)28,3ZYhGKCO8mXGZ,0.7959660291671753
(n+2)29,3ZYhGKCO8mXGZ,1.087271809577942
(n+2)30,3ZYhGKCO8mXGZ,0.8346741199493408
(n+2)31,3ZYhGKCO8mXGZ,0.698111891746521
(n+2)22,3b6WbI2nsH5YV,2.4643964767456055
(n+2)23,3b6WbI2nsH5YV,3.0561776161193848
(n+2)24,3b6WbI2nsH5YV,3.7516345977783203
(n+2)25,3b6WbI2nsH5YV,3.95884370803833
(n+2)26,3b6WbI2nsH5YV,4.042670726776123
(n+2)27,3b6WbI2nsH5YV,3.682976245880127
(n+2)28,3b6WbI2nsH5YV,2.4674830436706543
(n+2)29,3b6WbI2nsH5YV,2.7351675033569336
(n+2)30,3b6WbI2nsH5YV,2.6258673667907715
(n+2)31,3b6WbI2nsH5YV,2.9069409370422363
(n+2)22,3b_Czk5dZiM_d,1.0238679647445679
(n+2)23,3b_Czk5dZiM_d,1.2291004657745361
(n+2)24,3b_Czk5dZiM_d,1.1347928047180176
(n+2)25,3b_Czk5dZiM_d,0.2051268219947815
(n+2)26,3b_Czk5dZiM_d,0.46764761209487915
(n+2)27,3b_Czk5dZiM_d,1.1751184463500977
(n+2)28,3b_Czk5dZiM_d,0.9476926922798157
(n+2)29,3b_Czk5dZiM_d,0.20889776945114136
(n+2)30,3b_Czk5dZiM_d,0.8917378187179565
(n+2)31,3b_Czk5dZiM_d,1.8282113075256348
(n+2)22,3fZjOcIsRSshq,0.058245837688446045
(n+2)23,3fZjOcIsRSshq,0.10485291481018066
(n+2)24,3fZjOcIsRSshq,0.028718233108520508
(n+2)25,3fZjOcIsRSshq,0.05011618137359619
(n+2)26,3fZjOcIsRSshq,0.10425388813018799
(n+2)27,3fZjOcIsRSshq,-0.0054662227630615234
(n+2)28,3fZjOcIsRSshq,0.12596869468688965
(n+2)29,3fZjOcIsRSshq,0.11143016815185547
(n+2)30,3fZjOcIsRSshq,0.08924269676208496
(n+2)31,3fZjOcIsRSshq,0.04158496856689453
(n+2)22,3pW88difJDtwf,1.8203895092010498
(n+2)23,3pW88difJDtwf,1.6702704429626465
(n+2)24,3pW88difJDtwf,1.670423984527588
(n+2)25,3pW88difJDtwf,1.807250738143921
(n+2)26,3pW88difJDtwf,1.6920658349990845
(n+2)27,3pW88difJDtwf,2.13455867767334
(n+2)28,3pW88difJDtwf,2.0887887477874756
(n+2)29,3pW88difJDtwf,1.7199982404708862
(n+2)30,3pW88difJDtwf,1.725891351699829
(n+2)31,3pW88difJDtwf,1.5164432525634766
(n+2)22,3wVNHoQ6LYH4D,0.11250978708267212
(n+2)23,3wVNHoQ6LYH4D,0.14230084419250488
(n+2)24,3wVNHoQ6LYH4D,0.1592152714729309
(n+2)25,3wVNHoQ6LYH4D,0.19135046005249023
(n+2)26,3wVNHoQ6LYH4D,0.22178387641906738
(n+2)27,3wVNHoQ6LYH4D,0.24917453527450562
(n+2)28,3wVNHoQ6LYH4D,0.2759828567504883
(n+2)29,3wVNHoQ6LYH4D,0.31486010551452637
(n+2)30,3wVNHoQ6LYH4D,0.34352707862854004
(n+2)31,3wVNHoQ6LYH4D,0.36385682225227356
(n+2)22,404scepkNb_o4,2.4002187252044678
(n+2)23,404scepkNb_o4,2.280125856399536
(n+2)24,404scepkNb_o4,2.3933310508728027
(n+2)25,404scepkNb_o4,1.7068666219711304
(n+2)26,404scepkNb_o4,2.1431498527526855
(n+2)27,404scepkNb_o4,2.4805545806884766
(n+2)28,404scepkNb_o4,3.136683464050293
(n+2)29,404scepkNb_o4,2.4499011039733887
(n+2)30,404scepkNb_o4,2.199338436126709
(n+2)31,404scepkNb_o4,2.561155319213867
(n+2)22,40xf6d-816i5n,1.7852742671966553
(n+2)23,40xf6d-816i5n,0.7280901074409485
(n+2)24,40xf6d-816i5n,0.4576684236526489
(n+2)25,40xf6d-816i5n,0.8200023174285889
(n+2)26,40xf6d-816i5n,1.3785948753356934
(n+2)27,40xf6d-816i5n,2.311176300048828
(n+2)28,40xf6d-816i5n,2.979437828063965
(n+2)29,40xf6d-816i5n,3.798365592956543
(n+2)30,40xf6d-816i5n,3.8542847633361816
(n+2)31,40xf6d-816i5n,3.6039810180664062
(n+2)22,43JVIpY9yI6t7,0.5867676734924316
(n+2)23,43JVIpY9yI6t7,0.5701180696487427
(n+2)24,43JVIpY9yI6t7,0.5933992862701416
(n+2)25,43JVIpY9yI6t7,0.618008017539978
(n+2)26,43JVIpY9yI6t7,0.6619608402252197
(n+2)27,43JVIpY9yI6t7,0.6625766754150391
(n+2)28,43JVIpY9yI6t7,0.6637077331542969
(n+2)29,43JVIpY9yI6t7,0.4058490991592407
(n+2)30,43JVIpY9yI6t7,0.5781913995742798
(n+2)31,43JVIpY9yI6t7,0.8195319175720215
(n+2)22,44aqzZR6luWyz,0.18588876724243164
(n+2)23,44aqzZR6luWyz,0.12696892023086548
(n+2)24,44aqzZR6luWyz,0.004005014896392822
(n+2)25,44aqzZR6luWyz,0.06523489952087402
(n+2)26,44aqzZR6luWyz,0.19250285625457764
(n+2)27,44aqzZR6luWyz,0.09887981414794922
(n+2)28,44aqzZR6luWyz,0.13825201988220215
(n+2)29,44aqzZR6luWyz,0.10582423210144043
(n+2)30,44aqzZR6luWyz,0.06220674514770508
(n+2)31,44aqzZR6luWyz,0.11482328176498413
(n+2)22,48EKPNntVRMBh,0.12202608585357666
(n+2)23,48EKPNntVRMBh,-0.07292163372039795
(n+2)24,48EKPNntVRMBh,0.19412052631378174
(n+2)25,48EKPNntVRMBh,0.10248410701751709
(n+2)26,48EKPNntVRMBh,0.09829461574554443
(n+2)27,48EKPNntVRMBh,0.08101248741149902
(n+2)28,48EKPNntVRMBh,0.12474381923675537
(n+2)29,48EKPNntVRMBh,0.07931935787200928
(n+2)30,48EKPNntVRMBh,0.09090650081634521
(n+2)31,48EKPNntVRMBh,0.0925835371017456
(n+2)22,4AgbfKTf6W3ih,-0.09324216842651367
(n+2)23,4AgbfKTf6W3ih,-0.06491243839263916
(n+2)24,4AgbfKTf6W3ih,-0.07608532905578613
(n+2)25,4AgbfKTf6W3ih,-0.038053154945373535
(n+2)26,4AgbfKTf6W3ih,-0.07251393795013428
(n+2)27,4AgbfKTf6W3ih,-0.06111252307891846
(n+2)28,4AgbfKTf6W3ih,-0.0307234525680542
(n+2)29,4AgbfKTf6W3ih,-0.029178380966186523
(n+2)30,4AgbfKTf6W3ih,0.4850269556045532
(n+2)31,4AgbfKTf6W3ih,0.4199650287628174
(n+2)22,4FZppZ0yFa5OG,0.9176434278488159
(n+2)23,4FZppZ0yFa5OG,1.071337342262268
(n+2)24,4FZppZ0yFa5OG,-0.1453394889831543
(n+2)25,4FZppZ0yFa5OG,0.05391526222229004
(n+2)26,4FZppZ0yFa5OG,0.28478139638900757
(n+2)27,4FZppZ0yFa5OG,0.24015963077545166
(n+2)28,4FZppZ0yFa5OG,0.11679017543792725
(n+2)29,4FZppZ0yFa5OG,0.11604321002960205
(n+2)30,4FZppZ0yFa5OG,0.18037688732147217
(n+2)31,4FZppZ0yFa5OG,0.17877745628356934
(n+2)22,4Gr5JueCKLbR0,3.46881103515625
(n+2)23,4Gr5JueCKLbR0,3.2366600036621094
(n+2)24,4Gr5JueCKLbR0,3.1663599014282227
(n+2)25,4Gr5JueCKLbR0,3.411149501800537
(n+2)26,4Gr5JueCKLbR0,3.5968375205993652
(n+2)27,4Gr5JueCKLbR0,3.0078072547912598
(n+2)28,4Gr5JueCKLbR0,2.890550136566162
(n+2)29,4Gr5JueCKLbR0,2.8903746604919434
(n+2)30,4Gr5JueCKLbR0,2.664761543273926
(n+2)31,4Gr5JueCKLbR0,2.3631787300109863
(n+2)22,4JYt7OYE9n7m6,0.10201501846313477
(n+2)23,4JYt7OYE9n7m6,0.13729190826416016
(n+2)24,4JYt7OYE9n7m6,0.052568256855010986
(n+2)25,4JYt7OYE9n7m6,0.05122041702270508
(n+2)26,4JYt7OYE9n7m6,-0.08835059404373169
(n+2)27,4JYt7OYE9n7m6,0.1304154396057129
(n+2)28,4JYt7OYE9n7m6,0.3100578784942627
(n+2)29,4JYt7OYE9n7m6,0.02133709192276001
(n+2)30,4JYt7OYE9n7m6,0.16131216287612915
(n+2)31,4JYt7OYE9n7m6,0.09622251987457275
(n+2)22,4TVsEbq2uvIRR,5.107254505157471
(n+2)23,4TVsEbq2uvIRR,5.804838180541992
(n+2)24,4TVsEbq2uvIRR,6.040866851806641
(n+2)25,4TVsEbq2uvIRR,5.802735805511475
(n+2)26,4TVsEbq2uvIRR,2.1508326530456543
(n+2)27,4TVsEbq2uvIRR,2.4733800888061523
(n+2)28,4TVsEbq2uvIRR,3.699944496154785
(n+2)29,4TVsEbq2uvIRR,5.762312889099121
(n+2)30,4TVsEbq2uvIRR,7.17539119720459
(n+2)31,4TVsEbq2uvIRR,6.118348598480225
(n+2)22,4VP-NCllX2jqU,0.10629153251647949
(n+2)23,4VP-NCllX2jqU,0.027306199073791504
(n+2)24,4VP-NCllX2jqU,0.15339326858520508
(n+2)25,4VP-NCllX2jqU,0.2481989860534668
(n+2)26,4VP-NCllX2jqU,0.09246623516082764
(n+2)27,4VP-NCllX2jqU,0.10950970649719238
(n+2)28,4VP-NCllX2jqU,0.2980062961578369
(n+2)29,4VP-NCllX2jqU,0.14581835269927979
(n+2)30,4VP-NCllX2jqU,0.14875733852386475
(n+2)31,4VP-NCllX2jqU,0.25916922092437744
